Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:5xHgo5JN0wfsV41HnRaos5,"The Giver","The Giver","Chappell Roan",2025-03-13,202768,73,false,menisadi,2025-12-15T20:17:44Z,"","Chappell Roan PS/ Island",0.558,0.901,4,-3.208,1,0.0583,0.0731,0,0.348,0.678,93.024,4
spotify:track:2262bWmqomIaJXwCRHr13j,"Sailor Song","Sailor Song","Gigi Perez",2024-07-26,211978,88,false,menisadi,2025-12-15T20:17:44Z,"","Gigi Perez PS/ Island",0.494,0.413,11,-10.432,1,0.0254,0.682,0.0000672,0.193,0.273,94.938,4
spotify:track:5LfgzPHvka22FdRAxOme6m,"At The Beach, In Every Life","At The Beach, In Every Life","Gigi Perez",2025-04-25,237809,69,false,menisadi,2025-12-15T20:17:44Z,"","Outtahere, LLC / Island Records",0.459,0.426,1,-8.581,1,0.0305,0.559,0.00000703,0.154,0.251,84.053,4
spotify:track:6MrLkXsMmHaYt680fhJUAq,"12 to 12","12 to 12","sombr",2025-07-24,242903,85,false,menisadi,2025-12-15T20:17:44Z,"","Warner Records",0.656,0.902,11,-2.586,0,0.057,0.0118,0.00000589,0.0949,0.505,123.981,4
spotify:track:2J051fjLklkoPbzOoTAACZ,"Sally, When The Wine Runs Out","Kansas Anymore (The Longest Goodbye)","ROLE MODEL",2025-02-14,218660,83,true,menisadi,2025-12-15T20:17:44Z,"bedroom pop","Interscope Records",0.678,0.814,1,-6.065,1,0.0294,0.015,0,0.104,0.857,119.974,4
spotify:track:3QzbEvmnuZIONNv82PylZb,"Our Own House","Our Own House","MisterWives",2015-02-24,232186,51,false,menisadi,2025-12-15T20:17:44Z,"","Photo Finish / Republic Records",0.559,0.76,8,-4.682,1,0.0575,0.00228,0.000481,0.052,0.433,125.773,4
spotify:track:7o3xJRQhpHRZ6IbyQX2xrp,"we never dated","we never dated","sombr",2025-06-20,196931,73,false,menisadi,2025-12-15T20:17:44Z,"","Warner Records",0.589,0.873,6,-4.509,1,0.0313,0.145,0.000226,0.153,0.966,104.031,4
spotify:track:5dUOWlWWYdAgqeXwTgbaKt,"21st Century Cool Girl","21st Century Cool Girl","Chloe Qisha",2025-01-22,197655,58,false,menisadi,2025-12-15T20:17:44Z,"","VLF Records / Are You Serious? Records",0.493,0.634,5,-6.1,1,0.061,0.253,0,0.115,0.462,114.099,4
spotify:track:6dOtVTDdiauQNBQEDOtlAB,"BIRDS OF A FEATHER","HIT ME HARD AND SOFT","Billie Eilish",2024-05-17,210373,95,false,menisadi,2025-12-15T20:17:44Z,"","Darkroom/Interscope Records",0.747,0.507,2,-10.171,1,0.0358,0.2,0.0608,0.117,0.438,104.978,4
spotify:track:0DwaOWI1kC2s98qLj0LTDd,"La Lune","Writing of Blues and Yellows (Deluxe Version)","Billie Marten",2016-09-23,187266,62,false,menisadi,2025-12-15T20:17:44Z,"","Chess Club/RCA Victor",0.296,0.342,2,-11.879,1,0.0471,0.882,0.000967,0.0748,0.0794,52.001,4
spotify:track:203bhpOhWluOytYjvwQfl7,"Sunset","Desire, I Want To Turn Into You","Caroline Polachek",2023-02-14,162909,53,false,menisadi,2025-12-15T20:17:44Z,"art pop","Perpetual Novice",0.642,0.753,11,-5.352,0,0.0577,0.609,0.00004,0.231,0.698,122.027,4
spotify:track:53iuhJlwXhSER5J2IYYv1W,"The Fate of Ophelia","The Life of a Showgirl","Taylor Swift",2025-10-03,226073,100,false,menisadi,2025-12-15T20:17:44Z,"","Taylor Swift",0.726,0.598,5,-5.179,1,0.0291,0.265,0,0.102,0.519,123.921,4
spotify:track:0k4XDoI1iCB3fV2RstqiYA,"THINGS BEHIND THINGS BEHIND THINGS","SABLE, fABLE","Bon Iver",2025-04-11,200589,61,false,menisadi,2025-12-15T20:17:44Z,"","Jagjaguwar",0.413,0.467,9,-9.282,1,0.0292,0.732,0.0111,0.0711,0.377,157.338,4
spotify:track:4HOKq0bN93FsAhtZ5Wdq3y,"Long Blue Light","Long Blue Light","Leif Vollebekk",2020-11-10,200173,66,false,menisadi,2025-12-15T20:17:44Z,"","Secret City Records",0.568,0.483,9,-9.12,1,0.0297,0.53,0.0972,0.183,0.508,142.52,4
spotify:track:1BBVsOxgQ2soUs87ypiMZH,"Hemingway","Hemingway","girl in red",2025-05-30,196697,60,false,menisadi,2025-12-15T20:17:44Z,"bedroom pop","Columbia",0.439,0.547,10,-10.348,1,0.0424,0.471,0.000154,0.131,0.674,165.964,4
spotify:track:7zHO50QOb1eTYdZSvLgPwm,"The Hudson","The Hudson","The Favors;FINNEAS;Ashe",2025-07-11,216964,59,false,menisadi,2025-12-15T20:17:44Z,"","Darkroom Records",0.514,0.413,3,-7.184,0,0.0279,0.383,0.0000028,0.287,0.291,73.517,4
spotify:track:0VySCkMP67vSTy9IrzbvHE,"Chemistry","Chemistry","Gigi Perez",2025-02-28,284137,56,true,menisadi,2025-12-15T20:17:44Z,"","Gigi Perez PS/ Island",0.368,0.65,5,-7.557,0,0.0478,0.166,0,0.11,0.195,173.875,4
spotify:track:3Kj2EWpIBnvETsYq4cq0IH,"Big Black Car","This Empty Northern Hemisphere","Gregory Alan Isakov",2009-01-01,217466,74,false,menisadi,2025-12-15T20:17:44Z,"indie folk,folk,folk pop","Suitcase Town Music",0.6,0.186,3,-15.926,1,0.0317,0.909,0.00102,0.104,0.468,110.044,4
spotify:track:5YBOkJ0ahbk9KJQSpInIYg,"Did I Say Too Much","No Hard Feelings","The Beaches",2025-08-29,188512,54,true,menisadi,2025-12-15T20:17:44Z,"","The Beaches",0.394,0.853,1,-4.229,0,0.0906,0.013,0,0.123,0.296,165.88,4
spotify:track:2TVxnKdb3tqe1nhQWwwZCO,"Tiny Dancer","Madman Across The Water","Elton John",1971-11-05,377093,78,false,menisadi,2025-12-15T20:17:44Z,"","EMI",0.414,0.428,0,-11.097,1,0.0278,0.382,0.000243,0.148,0.282,145.075,4
spotify:track:2cyfSwcJRd5ikvj34eokdN,"Coloring Outside The Lines","Connect The Dots","MisterWives",2017-05-19,231306,41,true,menisadi,2025-12-15T20:17:44Z,"","Photo Finish / Republic Records",0.655,0.823,0,-4.28,1,0.0546,0.0196,0.0000914,0.546,0.622,111.007,4
spotify:track:4XosapYiYaXGcxc83p3DD9,"Everything Is Peaceful Love","SABLE, fABLE","Bon Iver",2025-04-11,210054,61,false,menisadi,2025-12-15T20:17:44Z,"","Jagjaguwar",0.587,0.859,7,-6.368,1,0.132,0.315,0.282,0.208,0.814,159.956,4
spotify:track:73pJ9jnsBhDIyXrIxlBKyZ,"Earthstar","Earthstar Mountain","Hannah Cohen",2025-03-28,243455,53,false,menisadi,2025-12-15T20:17:44Z,"","Bella Union",0.513,0.728,1,-8.563,0,0.0397,0.304,0.283,0.0786,0.479,152.006,4
spotify:track:2hitsKa8SthKhRJBXUHbIv,"Our House","Deja Vu","Crosby, Stills, Nash & Young",1970-03-11,179760,71,false,menisadi,2025-12-15T20:17:44Z,"folk rock,classic rock","Rhino Atlantic",0.592,0.205,9,-14.601,1,0.048,0.896,0.0000546,0.119,0.378,140.282,4
spotify:track:2plbrEY59IikOBgBGLjaoe,"Die With A Smile","Die With A Smile","Lady Gaga;Bruno Mars",2024-08-16,251667,92,false,menisadi,2025-12-15T20:17:44Z,"art pop,pop","Interscope",0.521,0.592,6,-7.777,0,0.0304,0.308,0,0.122,0.535,157.969,3
spotify:track:1daDRI9ahBonbWD8YcxOIB,"Angels Like You","Plastic Hearts","Miley Cyrus",2020-11-27,196454,82,false,menisadi,2025-12-15T20:17:44Z,"","RCA Records Label",0.672,0.642,5,-4.035,1,0.0313,0.0981,0,0.1,0.494,121.981,4
spotify:track:7FOgcfdz9Nx5V9lCNXdBYv,"Red Wine Supernova","The Rise and Fall of a Midwest Princess","Chappell Roan",2023-09-22,192720,80,true,menisadi,2025-12-15T20:17:44Z,"","Chappell Roan PS/ Island",0.657,0.82,9,-4.448,1,0.0441,0.0176,0,0.0847,0.709,124.041,4
spotify:track:7ne4VBA60CxGM75vw0EYad,"That’s So True","The Secret of Us (Deluxe)","Gracie Abrams",2024-10-18,166300,91,true,menisadi,2025-12-15T20:17:44Z,"","Gracie Abrams, under exclusive license to Interscope Records",0.554,0.808,1,-4.169,1,0.0368,0.214,0,0.159,0.372,108.548,4
spotify:track:7gKxCvTDWwV9wBhdeBbr3l,"Nice To Each Other","Nice To Each Other","Olivia Dean",2025-05-30,209000,89,false,menisadi,2025-12-15T20:17:44Z,"pop soul","PLG - Capitol",0.761,0.737,0,-6.869,1,0.049,0.406,0.00166,0.364,0.738,131.998,4
spotify:track:6qGVKjUodwfWPg4ZzZiA6S,"Vodka Cranberry","Wishbone","Conan Gray",2025-08-14,245664,73,false,menisadi,2025-12-15T20:17:44Z,"","Republic Records",0.397,0.655,5,-5.268,1,0.0324,0.498,0.00000187,0.0831,0.449,185.801,4
spotify:track:7BRD7x5pt8Lqa1eGYC4dzj,"CHIHIRO","HIT ME HARD AND SOFT","Billie Eilish",2024-05-17,303440,87,false,menisadi,2025-12-15T20:17:44Z,"","Darkroom/Interscope Records",0.7,0.425,7,-12.531,1,0.0529,0.144,0.879,0.083,0.521,110.015,4
spotify:track:1MxHIIzcTeFnaNsDGY3pfj,"Call It Dreaming","Beast Epic","Iron & Wine",2017-08-25,231754,66,false,menisadi,2025-12-15T20:17:44Z,"indie folk","Sub Pop Records",0.512,0.501,5,-9.971,1,0.0325,0.609,0.0000625,0.0973,0.726,79.989,4
spotify:track:0CZ8lquoTX2Dkg7Ak2inwA,"1950","1950","King Princess",2018-02-23,225133,65,true,menisadi,2025-12-15T20:17:44Z,"","Zelig Records, LLC./Columbia Records",0.6,0.535,4,-7.043,1,0.107,0.648,0.0000047,0.162,0.269,71.912,4
spotify:track:3B3eOgLJSqPEA0RfboIQVM,"Skinny Love","For Emma, Forever Ago","Bon Iver",2008-02-19,238520,75,false,menisadi,2025-12-15T20:17:44Z,"","Jagjaguwar",0.592,0.263,4,-14.029,0,0.0568,0.845,0.00000568,0.127,0.109,76.366,4
spotify:track:0WbMK4wrZ1wFSty9F7FCgu,"Good Luck, Babe!","Good Luck, Babe!","Chappell Roan",2024-04-05,218423,90,false,menisadi,2025-12-15T20:17:44Z,"","Chappell Roan PS/ Island",0.7,0.582,11,-5.96,0,0.0356,0.0502,0,0.0881,0.785,116.712,4
spotify:track:0Oqxt6JixieLHbwMfnJGWO,"Paris, Texas (feat. SYML)","Did you know that there's a tunnel under Ocean Blvd","Lana Del Rey;SYML",2023-03-24,206722,72,false,menisadi,2025-12-15T20:17:44Z,"","Polydor Records",0.287,0.102,0,-17.529,0,0.0334,0.985,0.0559,0.109,0.198,170.253,3
spotify:track:46uktboi95gUvrnfqoMJTr,"כל מה שיש לי","כל מה שיש לי","Rona Kenan",2024-08-15,204423,34,false,menisadi,2025-12-15T20:17:44Z,"","Helicon Music",0.73,0.419,5,-11.486,0,0.039,0.76,0.00128,0.0884,0.562,96.995,4
spotify:track:4FeYX8QKpNA1Nof6XLsMnv,"S P E Y S I D E","SABLE, fABLE","Bon Iver",2025-04-11,209077,67,false,menisadi,2025-12-15T20:17:44Z,"","Jagjaguwar",0.467,0.247,7,-14.161,1,0.0314,0.906,0.0157,0.157,0.258,140.232,4
spotify:track:0TFTAtCYhp2tQ9KcJIZb55,"undressed","I Barely Know Her","sombr",2025-08-22,182088,88,false,menisadi,2025-12-15T20:17:44Z,"","Warner Records",0.642,0.887,0,-3.883,1,0.0406,0.137,0,0.0829,0.888,115.999,4
spotify:track:0Z57YWES04xGh3AImDz6Qr,"Real Love Baby","Real Love Baby","Father John Misty",2016-07-26,189293,77,false,menisadi,2025-12-15T20:17:44Z,"","Sub Pop Records",0.417,0.686,7,-6.484,1,0.0373,0.0955,0.0287,0.0989,0.625,204.113,4
spotify:track:1fEGtTZjrjJW8eUeewnNJR,"Flightless Bird, American Mouth","The Shepherd's Dog","Iron & Wine",2007-09-25,241917,71,false,menisadi,2025-12-15T20:17:44Z,"indie folk","Sub Pop Records",0.369,0.403,3,-7.996,1,0.0259,0.827,0.0541,0.106,0.177,154.899,3
spotify:track:35ISBknsCeZQtq66xABI9g,"Messy","This Wasn't Meant For You Anyway","Lola Young",2024-06-21,284066,84,true,menisadi,2025-12-15T20:17:44Z,"","Universal-Island Records Ltd.",0.798,0.562,9,-5.913,1,0.0375,0.11,0.00606,0.122,0.647,110.991,4
spotify:track:0FTmksd2dxiE5e3rWyJXs6,"back to friends","back to friends","sombr",2024-12-27,199032,93,false,menisadi,2025-12-15T20:17:44Z,"","Warner Records",0.436,0.723,1,-2.291,1,0.0301,0.0000937,0.0000882,0.0929,0.235,92.855,4
spotify:track:4OjdtASj8p9hTwS3D555wk,"crooked the road.","crooked the road.","Mon Rovîa",2024-08-23,175609,71,false,menisadi,2025-12-15T20:17:44Z,"","Nettwerk Music Group",0.644,0.423,7,-12.206,1,0.0441,0.854,0.0092,0.115,0.231,164.045,4
spotify:track:4FuBIkfhZMoRgrDiHL6TYG,"Naked as We Came","Our Endless Numbered Days","Iron & Wine",2004-03-23,152613,40,false,menisadi,2025-12-15T20:17:44Z,"indie folk","Sub Pop Records",0.386,0.205,4,-16.699,1,0.0366,0.653,0.0448,0.106,0.623,172.373,4
spotify:track:4KROoGIaPaR1pBHPnR3bwC,"Pink Moon","Pink Moon","Nick Drake",1972-02-25,124000,66,false,menisadi,2025-12-15T20:17:44Z,"folk,singer-songwriter","UMC (Universal Music Catalogue)",0.642,0.427,3,-8.471,1,0.0402,0.871,0.0904,0.124,0.404,82.344,4
spotify:track:3xoM5gZ2RVQqLkjqEgrJ4x,"Nettles","Nettles","Ethel Cain",2025-06-04,483692,26,false,menisadi,2025-12-15T20:17:44Z,"southern gothic","Daughters of Cain Records",0.346,0.312,0,-9.482,1,0.0304,0.541,0.000379,0.101,0.144,130.069,4
spotify:track:1k2pQc5i348DCHwbn5KTdc,"Pink Pony Club","The Rise and Fall of a Midwest Princess","Chappell Roan",2023-09-22,258034,85,false,menisadi,2025-12-15T20:17:44Z,"","Chappell Roan PS/ Island",0.61,0.65,6,-6.199,1,0.0474,0.399,0,0.11,0.507,106.719,4
spotify:track:46s4mYaQ5YVmwxvDa0oYC3,"Relationships","I quit","HAIM",2025-06-20,202013,54,true,menisadi,2025-12-15T20:17:44Z,"","Polydor Records",0.73,0.665,2,-6.244,1,0.0861,0.0106,0,0.0696,0.822,101.003,4
