Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:3Tgv4rvWBVwnbmUTlJwzk0,"Do I Wanna Know? - Live At the BBC","Hozier (Special Edition)","Hozier",2014-09-19,257560,74,false,menisadi,2025-12-15T20:17:44Z,"","Universal-Island Records Ltd.",0.517,0.206,7,-10.841,1,0.0324,0.897,0.000829,0.12,0.221,137.204,4
spotify:track:4jiM2fAXVOxl4DAx3wraFx,"Suzanne","Songs Of Leonard Cohen","Leonard Cohen",1967-12-27,230284,65,false,menisadi,2025-12-15T20:17:44Z,"singer-songwriter","Columbia/Legacy",0.409,0.172,6,-16.441,0,0.039,0.921,0.00116,0.111,0.354,131.941,4
spotify:track:44alNkXsYnTyPnkMdohBcx,"Bloom (Online Bonus Track)","Woodland","The Paper Kites",2011-07-01,209816,64,false,menisadi,2025-12-15T20:17:44Z,"indie folk","The Paper Kites",0.581,0.421,1,-9.792,1,0.0245,0.894,0.000491,0.119,0.433,95.969,4
spotify:track:7DSAEUvxU8FajXtRloy8M0,"Flowers","Endless Summer Vacation","Miley Cyrus",2023-08-18,200600,85,false,menisadi,2025-12-15T20:17:44Z,"","Columbia",0.706,0.691,0,-4.775,1,0.0633,0.0584,0.0000699,0.0232,0.632,118.048,4
spotify:track:059gVW493dUeBHkn0gE1zm,"Older","Older","Lizzy McAlpine",2024-04-05,201183,60,false,menisadi,2025-12-15T20:17:44Z,"","Indigo Blue/RCA Records",0.391,0.167,3,-12.994,1,0.0355,0.908,0,0.118,0.189,88.665,3
spotify:track:76Cdo2E1HlmlHOHCHKscfy,"World on a String","Here in the Pitch","Jessica Pratt",2024-05-03,189640,42,false,menisadi,2025-12-15T20:17:44Z,"ambient folk","City Slang",0.459,0.213,2,-11.399,1,0.0355,0.922,0.00223,0.117,0.487,80.202,4
spotify:track:7CIKMtUUz31yX6MNX2nGbB,"Towers","Bon Iver, Bon Iver","Bon Iver",2011-06-21,188040,59,true,menisadi,2025-12-15T20:17:44Z,"","Jagjaguwar",0.379,0.334,9,-12.412,1,0.0316,0.945,0.708,0.273,0.133,91.565,4
spotify:track:6tNQ70jh4OwmPGpYy6R2o9,"Beautiful Things","Beautiful Things","Benson Boone",2024-01-18,180304,85,false,menisadi,2025-12-15T20:17:44Z,"","Night Street Records, Inc./Warner Records Inc.",0.472,0.471,10,-5.692,1,0.0603,0.151,0,0.14,0.219,105.029,3
spotify:track:4OzUKx8HTjGAeXqCIic9iD,"I Lied, I'm Sorry","I Lied, I'm Sorry","Chloe Qisha",2024-08-07,162300,54,true,menisadi,2025-12-15T20:17:44Z,"","VLF Records / Are You Serious? Records",0.673,0.742,4,-5.411,1,0.0418,0.0261,0.000093,0.145,0.761,128,4
spotify:track:35KiiILklye1JRRctaLUb4,"Holocene","Bon Iver, Bon Iver","Bon Iver",2011-06-21,336613,71,true,menisadi,2025-12-15T20:17:44Z,"","Jagjaguwar",0.374,0.304,1,-14.52,1,0.0302,0.943,0.298,0.126,0.147,147.969,4
spotify:track:1e0vsza0hIVYv9Mkz542qn,"Fable","Fable","Gigi Perez",2024-10-25,261005,73,false,menisadi,2025-12-15T20:17:44Z,"","Gigi Perez PS/ Island",0.324,0.3,10,-9.949,1,0.0295,0.417,0,0.0864,0.138,101.621,4
spotify:track:0bPSRn4crnh5f1JhELPlyL,"I Know A Place","About U","MUNA",2017-02-03,272806,52,false,menisadi,2025-12-15T20:17:44Z,"","RCA Records Label",0.685,0.9,5,-4.626,0,0.151,0.137,0,0.2,0.779,111.991,4
spotify:track:4wO2JlPZw72Xlu6dGUW4Ce,"Pushing It Down and Praying","Pushing It Down and Praying","Lizzy McAlpine",2024-09-20,234076,74,false,menisadi,2025-12-15T20:17:44Z,"","Indigo Blue/RCA Records",0.409,0.251,6,-10.294,1,0.0355,0.797,0.0000105,0.112,0.177,130.391,4
spotify:track:2HbDLvUR0SA1o9BDMAqqNM,"Ketchum, ID","boygenius","boygenius;Julien Baker;Phoebe Bridgers;Lucy Dacus",2018-10-26,215689,53,false,menisadi,2025-12-15T20:17:44Z,"ambient folk","Matador",0.393,0.104,0,-12.154,1,0.0339,0.908,0,0.389,0.214,117.851,3
spotify:track:4iZxeyibg6w4EFCOoAQ6Eh,"What You Know","Tourist History","Two Door Cinema Club",2010-02-17,191400,76,false,menisadi,2025-12-15T20:17:44Z,"indie,indie rock","Glassnote - VMG",0.556,0.763,6,-3.952,0,0.0413,0.000728,0.00000679,0.071,0.814,138.984,4
spotify:track:7qH9Z4dJEN0l9bidizW7fq,"Anchor","Bathing Beach","Novo Amor",2017-05-26,257533,81,false,menisadi,2025-12-15T20:17:44Z,"ambient folk","AllPoints",0.457,0.407,9,-11.475,1,0.0308,0.805,0.884,0.126,0.126,117.053,4
spotify:track:0vPAplC4nNHPeRl5TcRL47,"El Invento","Local Valley","José González",2021-09-17,153413,55,false,menisadi,2025-12-15T20:17:44Z,"indie folk","City Slang",0.576,0.37,9,-11.581,1,0.0382,0.949,0.0719,0.104,0.38,79.184,4
spotify:track:4Ozk6GESL4KkJ0C1yXgDLf,"Fuck Me Eyes","Willoughby Tucker, I'll Always Love You","Ethel Cain",2025-08-08,364800,66,true,menisadi,2025-12-15T20:17:44Z,"southern gothic","Daughters of Cain Records",0.191,0.691,7,-6.848,1,0.0382,0.00159,0.000274,0.107,0.0625,100.228,4
spotify:track:7bzzC7QIfflM9eEj2aqaYX,"Blue Ridge Mountains","Fleet Foxes","Fleet Foxes",2008-06-03,265773,64,false,menisadi,2025-12-15T20:17:44Z,"indie folk,folk,indie","Sub Pop Records",0.533,0.426,8,-8.505,0,0.0273,0.708,0.000488,0.101,0.274,97.905,4
spotify:track:24ntSW3QVJzR79lHAAOTaY,"Texas Sun","Texas Sun","Khruangbin;Leon Bridges",2020-02-07,252811,76,false,menisadi,2025-12-15T20:17:44Z,"neo-psychedelic,retro soul","Dead Oceans",0.636,0.634,7,-10.01,1,0.0342,0.0364,0.147,0.0998,0.599,111.563,4
spotify:track:2MvvoeRt8NcOXWESkxWn3g,"Ribs","Pure Heroine","Lorde",2013-09-27,258969,84,false,menisadi,2025-12-15T20:17:44Z,"","Universal Music New Zealand Limited",0.525,0.472,4,-9.277,1,0.0739,0.534,0.614,0.11,0.0424,127.945,4
spotify:track:71iSmEeF0qRVyULABxP75P,"Shake It Out","Ceremonials (Original Deluxe Version)","Florence + The Machine",2011-01-01,277600,72,false,menisadi,2025-12-15T20:17:44Z,"baroque pop","Universal-Island Records Ltd.",0.519,0.798,10,-4.204,1,0.0377,0.00864,0,0.107,0.212,107.509,4
spotify:track:5xo8RrjJ9CVNrtRg2S3B1R,"Motion Sickness","Stranger in the Alps","Phoebe Bridgers",2017-09-22,229760,76,false,menisadi,2025-12-15T20:17:44Z,"","Dead Oceans",0.651,0.546,1,-9.021,1,0.0357,0.774,0.0437,0.0842,0.623,107.021,4
spotify:track:6Qb7gtV6Q4MnUjSbkFcopl,"50 Ways to Leave Your Lover","Still Crazy After All These Years","Paul Simon",1975-10-25,217573,73,false,menisadi,2025-12-15T20:17:44Z,"singer-songwriter","Legacy Recordings",0.815,0.372,7,-12.814,1,0.0752,0.166,0.000116,0.0767,0.293,101.684,4
spotify:track:0QW0KPBXXv67haGjbtkRRB,"Image","Imaginal Disk","Magdalena Bay",2024-08-23,212866,62,false,menisadi,2025-12-15T20:17:44Z,"","Mom+Pop",0.611,0.863,5,-6.369,0,0.0421,0.000291,0.17,0.15,0.851,128.015,3
spotify:track:2jNyiavSywmA472t2m6ZBz,"What Was That","What Was That","Lorde",2025-04-24,209286,27,false,menisadi,2025-12-15T20:17:44Z,"","Universal Music New Zealand Limited",0.44,0.615,0,-6.768,1,0.347,0.321,0.0000338,0.102,0.161,168.152,5
spotify:track:3vaYdeBFQpYbcd0VfeZa6X,"לפני שהכל נרדם","לפני שהכל נרדם","Alma Gov;Avner Tueg",2025-02-13,196262,25,false,menisadi,2025-12-15T20:17:44Z,"","Universal Music Israel Distributed Labels",0.492,0.546,8,-8.948,0,0.0274,0.58,0.034,0.111,0.56,105.905,4
spotify:track:6HbxpoChDH9ThadFOSAnma,"Autumn Town Leaves","Weed Garden","Iron & Wine",2018-08-31,195200,59,false,menisadi,2025-12-15T20:17:44Z,"indie folk","Sub Pop Records",0.662,0.322,1,-15.115,1,0.0304,0.855,0.0019,0.144,0.425,115.771,4
spotify:track:7s2kWabRM60W9I61HpKg8C,"Solar Power","Solar Power","Lorde",2021-08-20,192621,60,false,menisadi,2025-12-15T20:17:44Z,"","Universal Music New Zealand Limited",0.73,0.483,4,-8.565,1,0.0879,0.237,0.0000799,0.31,0.883,87.996,4
spotify:track:6tAHoWuZoM6QprTo61SBne,"Got To Be Mine","Dot","Vulfmon;Evangeline",2024-07-23,188114,59,false,menisadi,2025-12-15T20:17:44Z,"","Vulf Records",0.791,0.758,7,-7.323,1,0.0527,0.217,0.022,0.349,0.888,96.146,4
spotify:track:7iQmjnDXYngWGsbjVnDc1U,"Amsterdam","The Weatherman","Gregory Alan Isakov",2013-07-09,198640,73,false,menisadi,2025-12-15T20:17:44Z,"indie folk,folk,folk pop","Suitcase Town Music",0.553,0.429,3,-12.51,1,0.0283,0.921,0.135,0.115,0.532,152.047,3
spotify:track:5ihS6UUlyQAfmp48eSkxuQ,"Landslide","Fleetwood Mac","Fleetwood Mac",1975-07-11,199493,84,false,menisadi,2025-12-15T20:17:44Z,"classic rock,yacht rock,soft rock","Warner Records",0.414,0.161,7,-22.32,0,0.0318,0.883,0.000223,0.117,0.423,159.375,4
spotify:track:51rfRCiUSvxXlCSCfIztBy,"I Love You, I'm Sorry","The Secret of Us","Gracie Abrams",2024-06-21,157146,87,true,menisadi,2025-12-15T20:17:44Z,"","Gracie Abrams, under exclusive license to Interscope Records",0.53,0.406,10,-7.507,1,0.033,0.656,0,0.133,0.338,115.94,3
spotify:track:24slF4hf2UCFOHfT5QR7Wf,"טוב לאדם","נקיון","הגל השני;Tomer Yeshayahu",2020-09-13,132315,29,false,menisadi,2025-12-15T20:17:44Z,"","Digistage",0.428,0.238,3,-10.248,1,0.0313,0.845,0.000357,0.377,0.308,190.078,3
spotify:track:43wwn1EmqxcMOWYSd0Gk2Z,"Patterns","Patterns","Laura Marling",2024-07-10,260509,55,false,menisadi,2025-12-15T20:17:44Z,"singer-songwriter,southern gothic,folk,indie folk","Chrysalis Records",0.491,0.215,1,-14.63,1,0.034,0.914,0.396,0.106,0.209,98.416,4
spotify:track:2y6vEKzRcA49gCJEv9DP8N,"Rust.","Rust.","Mon Rovîa",2024-11-29,215652,63,false,menisadi,2025-12-15T20:17:44Z,"","Nettwerk Music Group",0.663,0.387,7,-10.608,1,0.0339,0.669,0.0678,0.116,0.355,137.943,4
spotify:track:1Q1b8eVkUPGlpSArl8JAVw,"Heart of Gold - 2009 Remaster","Harvest (2009 Remaster)","Neil Young",1972-02-14,187013,65,false,menisadi,2025-12-15T20:17:44Z,"classic rock,folk rock,singer-songwriter,roots rock","Reprise",0.541,0.459,4,-10.433,0,0.0297,0.189,0.0274,0.099,0.802,171.163,4
spotify:track:2uqYupMHANxnwgeiXTZXzd,"Austin (Boots Stop Workin')","What Happens Now?","Dasha",2024-02-16,171782,82,true,menisadi,2025-12-15T20:17:44Z,"","Warner Records",0.756,0.672,0,-6.743,1,0.0522,0.464,0.00000337,0.108,0.739,114.935,4
spotify:track:3JxE1VLDvO3B0l27LPunRt,"Heartbreakdown","Heartbreakdown","SYML",2025-02-07,254822,35,false,menisadi,2025-12-15T20:17:44Z,"","Nettwerk Music Group",0.52,0.288,8,-9.842,1,0.0281,0.643,0.0000106,0.104,0.353,104.8,4
spotify:track:7pdmBld4yW3WIUkrxHyb5r,"Northern Sky","Bryter Layter","Nick Drake",1971-03-05,223722,67,false,menisadi,2025-12-15T20:17:44Z,"folk,singer-songwriter","UMC (Universal Music Catalogue)",0.552,0.447,5,-11.076,0,0.039,0.187,0.873,0.117,0.45,90.344,4
spotify:track:3AyuigFWbuirWHvidbMz8O,"Should Have Known Better","Carrie & Lowell","Sufjan Stevens",2015-03-31,307697,63,false,menisadi,2025-12-15T20:17:44Z,"baroque pop","Asthmatic Kitty",0.493,0.171,7,-20.696,1,0.0317,0.98,0.263,0.126,0.296,90.928,4
spotify:track:77K5TB5KZmDZCoJCdd1NvE,"Famous Blue Raincoat","Songs Of Love And Hate","Leonard Cohen",1971-03-19,310773,10,false,menisadi,2025-12-15T20:17:44Z,"singer-songwriter","Columbia",0.474,0.0404,9,-22.208,0,0.0387,0.948,0.000263,0.111,0.18,119.415,3
spotify:track:6aqNCrRA7vs7v6QvRpI50t,"Dancing On My Own","Body Talk","Robyn",2010-01-01,285853,66,false,menisadi,2025-12-15T20:17:44Z,"swedish pop","Universal-Island Records Ltd.",0.674,0.857,6,-5.328,1,0.0346,0.0557,0.196,0.0942,0.278,117.028,4
spotify:track:6Uwi2Qk3H7fM4b4W4ExrAp,"Scott Street","Stranger in the Alps","Phoebe Bridgers",2017-09-22,305000,79,true,menisadi,2025-12-15T20:17:44Z,"","Dead Oceans",0.508,0.417,10,-9.632,1,0.0296,0.77,0.0928,0.0887,0.483,134.944,4
spotify:track:0ZNYGrmcehorhh9JOeg5Iv,"Stay Alive - From ""The Secret Life of Walter Mitty"" Soundtrack","Stay Alive (From The Secret Life Of Walter Mitty)","José González",2013-01-01,266906,70,false,menisadi,2025-12-15T20:17:44Z,"indie folk","The Secret Life of Walter Mitty",0.714,0.306,6,-12.111,1,0.0388,0.726,0.168,0.0924,0.314,129.984,4
spotify:track:6dDxgfvM8pJm7AzmLZB1nN,"Such Great Heights","Around the Well","Iron & Wine",2009-05-19,251280,57,false,menisadi,2025-12-15T20:17:44Z,"indie folk","Sub Pop Records",0.611,0.275,6,-10.644,1,0.028,0.808,0.911,0.403,0.552,94.116,4
spotify:track:1Q27Qa4jaZ3AxS9fIBR0qA,"אתה כולם","אתה כולם","יוגב גלוסמן",2024-01-15,260350,32,false,menisadi,2025-12-15T20:17:44Z,"mizrahi","NaNa Disc",0.686,0.58,11,-9.07,0,0.0246,0.582,0.415,0.0898,0.659,109.42,4
spotify:track:38zsOOcu31XbbYj9BIPUF1,"Your Song","Elton John","Elton John",1970-04-10,241786,80,false,menisadi,2025-12-15T20:17:44Z,"","UMC (Universal Music Catalogue)",0.552,0.315,3,-11.028,1,0.0299,0.828,0.00000552,0.101,0.324,128.187,4
spotify:track:1Omt5bfz1tZUCqd26HxbS0,"Beyond","Good Thing","Leon Bridges",2018-05-04,240598,76,false,menisadi,2025-12-15T20:17:44Z,"retro soul","Columbia",0.581,0.687,6,-5.4,1,0.105,0.229,0,0.109,0.187,76.014,4
spotify:track:3hhbDnFUb2bicI2df6VurK,"River","Coming Home (Deluxe)","Leon Bridges",2015-06-23,238560,77,false,menisadi,2025-12-15T20:17:44Z,"retro soul","Columbia",0.635,0.184,8,-10.785,1,0.0456,0.665,0,0.146,0.177,128.424,4
spotify:track:77KubVuCAdtcU072UEdr3B,"שוב במדבר","עולם שלי","Alma Gov",2024-07-17,236069,41,false,menisadi,2025-12-15T20:17:44Z,"","Universal Music Israel Distributed Labels",0.441,0.409,8,-9.354,0,0.0321,0.915,0.00000156,0.104,0.249,98.067,4
